Installing in /opt/scifor/intel.
Creating directories:
mkdir: created directory ‘/opt/scifor/intel/etc/modules/lapack’
mkdir: created directory ‘/opt/scifor/opt/lapack/src/obj_intel’
Copying init script for LAPACK
cp: cannot stat ‘/opt/scifor/opt/lapack/bin/configvars.sh’: No such file or directory

Generating environment module file for LAPACK

Compiling LAPACK library on platform intel:

sending incremental file list

sent 18 bytes  received 12 bytes  60.00 bytes/sec
total size is 0  speedup is 0.00
gUnzip SRC dir:
( cd install; make) 
make[1]: Entering directory `/opt/scifor/opt/lapack/install'
ifort -O2 -ftz -static-intel  -c lsame.f -o lsame.o
ifort -O2 -ftz -static-intel  -c lsametst.f -o lsametst.o
ifort  -o testlsame lsame.o lsametst.o 
ifort -O0 -c slamch.f -o slamch.o
ifort -O2 -ftz -static-intel  -c slamchtst.f -o slamchtst.o
ifort  -o testslamch slamch.o lsame.o slamchtst.o
ifort -O0 -c dlamch.f -o dlamch.o
ifort -O2 -ftz -static-intel  -c dlamchtst.f -o dlamchtst.o
ifort  -o testdlamch dlamch.o lsame.o dlamchtst.o
ifort -O2 -ftz -static-intel  -c second_NONE.f -o second_NONE.o
ifort -O2 -ftz -static-intel  -c secondtst.f -o secondtst.o
[INFO] : TIMER value: NONE (given by make.inc)
ifort  -o testsecond second_NONE.o secondtst.o
ifort -O2 -ftz -static-intel  -c dsecnd_NONE.f -o dsecnd_NONE.o
ifort -O2 -ftz -static-intel  -c dsecndtst.f -o dsecndtst.o
[INFO] : TIMER value: NONE (given by make.inc)
ifort  -o testdsecnd dsecnd_NONE.o dsecndtst.o
ifort -O2 -ftz -static-intel  -c tstiee.f -o tstiee.o
ifort  -o testieee tstiee.o
ifort -O2 -ftz -static-intel  -c ilaver.f -o ilaver.o
ifort -O2 -ftz -static-intel  -c LAPACK_version.f -o LAPACK_version.o
ifort  -o testversion ilaver.o LAPACK_version.o
make[1]: Leaving directory `/opt/scifor/opt/lapack/install'
( cd src; make )
make[1]: Entering directory `/opt/scifor/opt/lapack/src'
ifort -O2 -ftz -static-intel  -c sgbbrd.f -o sgbbrd.o
ifort -O2 -ftz -static-intel  -c sgbcon.f -o sgbcon.o
ifort -O2 -ftz -static-intel  -c sgbequ.f -o sgbequ.o
ifort -O2 -ftz -static-intel  -c sgbrfs.f -o sgbrfs.o
ifort -O2 -ftz -static-intel  -c sgbsv.f -o sgbsv.o
ifort -O2 -ftz -static-intel  -c sgbsvx.f -o sgbsvx.o
ifort -O2 -ftz -static-intel  -c sgbtf2.f -o sgbtf2.o
ifort -O2 -ftz -static-intel  -c sgbtrf.f -o sgbtrf.o
ifort -O2 -ftz -static-intel  -c sgbtrs.f -o sgbtrs.o
ifort -O2 -ftz -static-intel  -c sgebak.f -o sgebak.o
ifort -O2 -ftz -static-intel  -c sgebal.f -o sgebal.o
ifort -O2 -ftz -static-intel  -c sgebd2.f -o sgebd2.o
ifort -O2 -ftz -static-intel  -c sgebrd.f -o sgebrd.o
ifort -O2 -ftz -static-intel  -c sgecon.f -o sgecon.o
ifort -O2 -ftz -static-intel  -c sgeequ.f -o sgeequ.o
ifort -O2 -ftz -static-intel  -c sgees.f -o sgees.o
ifort -O2 -ftz -static-intel  -c sgeesx.f -o sgeesx.o
ifort -O2 -ftz -static-intel  -c sgeev.f -o sgeev.o
ifort -O2 -ftz -static-intel  -c sgeevx.f -o sgeevx.o
ifort -O2 -ftz -static-intel  -c sgegs.f -o sgegs.o
ifort -O2 -ftz -static-intel  -c sgegv.f -o sgegv.o
ifort -O2 -ftz -static-intel  -c sgehd2.f -o sgehd2.o
ifort -O2 -ftz -static-intel  -c sgehrd.f -o sgehrd.o
ifort -O2 -ftz -static-intel  -c sgelq2.f -o sgelq2.o
ifort -O2 -ftz -static-intel  -c sgelqf.f -o sgelqf.o
ifort -O2 -ftz -static-intel  -c sgels.f -o sgels.o
ifort -O2 -ftz -static-intel  -c sgelsd.f -o sgelsd.o
ifort -O2 -ftz -static-intel  -c sgelss.f -o sgelss.o
ifort -O2 -ftz -static-intel  -c sgelsx.f -o sgelsx.o
ifort -O2 -ftz -static-intel  -c sgelsy.f -o sgelsy.o
ifort -O2 -ftz -static-intel  -c sgeql2.f -o sgeql2.o
ifort -O2 -ftz -static-intel  -c sgeqlf.f -o sgeqlf.o
ifort -O2 -ftz -static-intel  -c sgeqp3.f -o sgeqp3.o
ifort -O2 -ftz -static-intel  -c sgeqpf.f -o sgeqpf.o
ifort -O2 -ftz -static-intel  -c sgeqr2.f -o sgeqr2.o
ifort -O2 -ftz -static-intel  -c sgeqr2p.f -o sgeqr2p.o
ifort -O2 -ftz -static-intel  -c sgeqrf.f -o sgeqrf.o
ifort -O2 -ftz -static-intel  -c sgeqrfp.f -o sgeqrfp.o
ifort -O2 -ftz -static-intel  -c sgerfs.f -o sgerfs.o
ifort -O2 -ftz -static-intel  -c sgerq2.f -o sgerq2.o
ifort -O2 -ftz -static-intel  -c sgerqf.f -o sgerqf.o
ifort -O2 -ftz -static-intel  -c sgesc2.f -o sgesc2.o
ifort -O2 -ftz -static-intel  -c sgesdd.f -o sgesdd.o
ifort -O2 -ftz -static-intel  -c sgesv.f -o sgesv.o
ifort -O2 -ftz -static-intel  -c sgesvd.f -o sgesvd.o
ifort -O2 -ftz -static-intel  -c sgesvx.f -o sgesvx.o
ifort -O2 -ftz -static-intel  -c sgetc2.f -o sgetc2.o
ifort -O2 -ftz -static-intel  -c sgetf2.f -o sgetf2.o
ifort -O2 -ftz -static-intel  -c sgetri.f -o sgetri.o
ifort -O2 -ftz -static-intel  -c sggbak.f -o sggbak.o
ifort -O2 -ftz -static-intel  -c sggbal.f -o sggbal.o
ifort -O2 -ftz -static-intel  -c sgges.f -o sgges.o
ifort -O2 -ftz -static-intel  -c sggesx.f -o sggesx.o
ifort -O2 -ftz -static-intel  -c sggev.f -o sggev.o
ifort -O2 -ftz -static-intel  -c sggevx.f -o sggevx.o
ifort -O2 -ftz -static-intel  -c sggglm.f -o sggglm.o
