Installing in /opt/scifor/intel.
Creating directories:
mkdir: created directory ‘/opt/scifor/intel/etc/modules/blas’
mkdir: created directory ‘/opt/scifor/opt/blas/src/obj_intel’
Copying init script for BLAS
cp: cannot stat ‘/opt/scifor/opt/blas/bin/configvars.sh’: No such file or directory

Generating environment module file for BLAS

Compiling BLAS library on platform intel:

sending incremental file list
rsync: link_stat "/opt/scifor/opt/blas/src/obj_intel/*" failed: No such file or directory (2)

sent 18 bytes  received 12 bytes  60.00 bytes/sec
total size is 0  speedup is 0.00
rsync error: some files/attrs were not transferred (see previous errors) (code 23) at main.c(1183) [sender=3.1.0]
( cd src; make )
make[1]: Entering directory `/opt/scifor/opt/blas/src'
ifort -O2 -ftz -static-intel  -c isamax.f
ifort -O2 -ftz -static-intel  -c sasum.f
ifort -O2 -ftz -static-intel  -c saxpy.f
ifort -O2 -ftz -static-intel  -c scopy.f
ifort -O2 -ftz -static-intel  -c sdot.f
ifort -O2 -ftz -static-intel  -c snrm2.f
ifort -O2 -ftz -static-intel  -c srot.f
ifort -O2 -ftz -static-intel  -c srotg.f
ifort -O2 -ftz -static-intel  -c sscal.f
ifort -O2 -ftz -static-intel  -c sswap.f
ifort -O2 -ftz -static-intel  -c sdsdot.f
ifort -O2 -ftz -static-intel  -c srotmg.f
ifort -O2 -ftz -static-intel  -c srotm.f
ifort -O2 -ftz -static-intel  -c sgemv.f
ifort -O2 -ftz -static-intel  -c sgbmv.f
ifort -O2 -ftz -static-intel  -c ssymv.f
ifort -O2 -ftz -static-intel  -c ssbmv.f
ifort -O2 -ftz -static-intel  -c sspmv.f
ifort -O2 -ftz -static-intel  -c strmv.f
ifort -O2 -ftz -static-intel  -c stbmv.f
ifort -O2 -ftz -static-intel  -c stpmv.f
ifort -O2 -ftz -static-intel  -c strsv.f
ifort -O2 -ftz -static-intel  -c stbsv.f
ifort -O2 -ftz -static-intel  -c stpsv.f
ifort -O2 -ftz -static-intel  -c sger.f
ifort -O2 -ftz -static-intel  -c ssyr.f
ifort -O2 -ftz -static-intel  -c sspr.f
ifort -O2 -ftz -static-intel  -c ssyr2.f
ifort -O2 -ftz -static-intel  -c sspr2.f
ifort -O2 -ftz -static-intel  -c sgemm.f
ifort -O2 -ftz -static-intel  -c ssymm.f
ifort -O2 -ftz -static-intel  -c ssyrk.f
ifort -O2 -ftz -static-intel  -c ssyr2k.f
ifort -O2 -ftz -static-intel  -c strmm.f
ifort -O2 -ftz -static-intel  -c strsm.f
ifort -O2 -ftz -static-intel  -c idamax.f
ifort -O2 -ftz -static-intel  -c dasum.f
ifort -O2 -ftz -static-intel  -c daxpy.f
ifort -O2 -ftz -static-intel  -c dcopy.f
ifort -O2 -ftz -static-intel  -c ddot.f
ifort -O2 -ftz -static-intel  -c dnrm2.f
ifort -O2 -ftz -static-intel  -c drot.f
ifort -O2 -ftz -static-intel  -c drotg.f
ifort -O2 -ftz -static-intel  -c dscal.f
ifort -O2 -ftz -static-intel  -c dsdot.f
ifort -O2 -ftz -static-intel  -c dswap.f
ifort -O2 -ftz -static-intel  -c drotmg.f
ifort -O2 -ftz -static-intel  -c drotm.f
ifort -O2 -ftz -static-intel  -c dgemv.f
ifort -O2 -ftz -static-intel  -c dgbmv.f
ifort -O2 -ftz -static-intel  -c dsymv.f
ifort -O2 -ftz -static-intel  -c dsbmv.f
ifort -O2 -ftz -static-intel  -c dspmv.f
ifort -O2 -ftz -static-intel  -c dtrmv.f
ifort -O2 -ftz -static-intel  -c dtbmv.f
ifort -O2 -ftz -static-intel  -c dtpmv.f
ifort -O2 -ftz -static-intel  -c dtrsv.f
ifort -O2 -ftz -static-intel  -c dtbsv.f
ifort -O2 -ftz -static-intel  -c dtpsv.f
ifort -O2 -ftz -static-intel  -c dger.f
ifort -O2 -ftz -static-intel  -c dsyr.f
ifort -O2 -ftz -static-intel  -c dspr.f
ifort -O2 -ftz -static-intel  -c dsyr2.f
ifort -O2 -ftz -static-intel  -c dspr2.f
ifort -O2 -ftz -static-intel  -c dgemm.f
ifort -O2 -ftz -static-intel  -c dsymm.f
ifort -O2 -ftz -static-intel  -c dsyrk.f
ifort -O2 -ftz -static-intel  -c dsyr2k.f
ifort -O2 -ftz -static-intel  -c dtrmm.f
ifort -O2 -ftz -static-intel  -c dtrsm.f
ifort -O2 -ftz -static-intel  -c scabs1.f
ifort -O2 -ftz -static-intel  -c scasum.f
ifort -O2 -ftz -static-intel  -c scnrm2.f
ifort -O2 -ftz -static-intel  -c icamax.f
ifort -O2 -ftz -static-intel  -c caxpy.f
ifort -O2 -ftz -static-intel  -c ccopy.f
ifort -O2 -ftz -static-intel  -c cdotc.f
ifort -O2 -ftz -static-intel  -c cdotu.f
ifort -O2 -ftz -static-intel  -c csscal.f
ifort -O2 -ftz -static-intel  -c crotg.f
ifort -O2 -ftz -static-intel  -c cscal.f
ifort -O2 -ftz -static-intel  -c cswap.f
ifort -O2 -ftz -static-intel  -c csrot.f
ifort -O2 -ftz -static-intel  -c cgemv.f
ifort -O2 -ftz -static-intel  -c cgbmv.f
ifort -O2 -ftz -static-intel  -c chemv.f
ifort -O2 -ftz -static-intel  -c chbmv.f
ifort -O2 -ftz -static-intel  -c chpmv.f
ifort -O2 -ftz -static-intel  -c ctrmv.f
ifort -O2 -ftz -static-intel  -c ctbmv.f
ifort -O2 -ftz -static-intel  -c ctpmv.f
ifort -O2 -ftz -static-intel  -c ctrsv.f
ifort -O2 -ftz -static-intel  -c ctbsv.f
ifort -O2 -ftz -static-intel  -c ctpsv.f
ifort -O2 -ftz -static-intel  -c cgerc.f
ifort -O2 -ftz -static-intel  -c cgeru.f
ifort -O2 -ftz -static-intel  -c cher.f
ifort -O2 -ftz -static-intel  -c chpr.f
ifort -O2 -ftz -static-intel  -c cher2.f
ifort -O2 -ftz -static-intel  -c chpr2.f
ifort -O2 -ftz -static-intel  -c cgemm.f
ifort -O2 -ftz -static-intel  -c csymm.f
ifort -O2 -ftz -static-intel  -c csyrk.f
ifort -O2 -ftz -static-intel  -c csyr2k.f
ifort -O2 -ftz -static-intel  -c ctrmm.f
ifort -O2 -ftz -static-intel  -c ctrsm.f
ifort -O2 -ftz -static-intel  -c chemm.f
ifort -O2 -ftz -static-intel  -c cherk.f
ifort -O2 -ftz -static-intel  -c cher2k.f
ifort -O2 -ftz -static-intel  -c dcabs1.f
ifort -O2 -ftz -static-intel  -c dzasum.f
ifort -O2 -ftz -static-intel  -c dznrm2.f
ifort -O2 -ftz -static-intel  -c izamax.f
ifort -O2 -ftz -static-intel  -c zaxpy.f
ifort -O2 -ftz -static-intel  -c zcopy.f
ifort -O2 -ftz -static-intel  -c zdotc.f
ifort -O2 -ftz -static-intel  -c zdotu.f
ifort -O2 -ftz -static-intel  -c zdscal.f
ifort -O2 -ftz -static-intel  -c zrotg.f
ifort -O2 -ftz -static-intel  -c zscal.f
ifort -O2 -ftz -static-intel  -c zswap.f
ifort -O2 -ftz -static-intel  -c zdrot.f
ifort -O2 -ftz -static-intel  -c zgemv.f
ifort -O2 -ftz -static-intel  -c zgbmv.f
ifort -O2 -ftz -static-intel  -c zhemv.f
ifort -O2 -ftz -static-intel  -c zhbmv.f
ifort -O2 -ftz -static-intel  -c zhpmv.f
ifort -O2 -ftz -static-intel  -c ztrmv.f
ifort -O2 -ftz -static-intel  -c ztbmv.f
ifort -O2 -ftz -static-intel  -c ztpmv.f
ifort -O2 -ftz -static-intel  -c ztrsv.f
ifort -O2 -ftz -static-intel  -c ztbsv.f
ifort -O2 -ftz -static-intel  -c ztpsv.f
ifort -O2 -ftz -static-intel  -c zgerc.f
ifort -O2 -ftz -static-intel  -c zgeru.f
ifort -O2 -ftz -static-intel  -c zher.f
ifort -O2 -ftz -static-intel  -c zhpr.f
ifort -O2 -ftz -static-intel  -c zher2.f
